SEGMENTO,RAZAOSOCIAL,CIDADE,BAIRRO,PRODUTO,UNIDADES,VALOR UNITARIO,VALOR TOTAL,DATA
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,3,"R$ 6,49","R$ 19,47",6/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,3,"R$ 6,49","R$ 19,47",6/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,3,"R$ 6,49","R$ 19,47",6/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,3,"R$ 6,49","R$ 19,47",6/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,3,"R$ 6,49","R$ 19,47",6/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,5,"R$ 6,49","R$ 32,45",6/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,5,"R$ 6,49","R$ 32,45",6/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,5,"R$ 6,49","R$ 32,45",6/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,4,"R$ 6,49","R$ 25,96",6/7/2023
VAREJO ALIMENTAR,SUPER PINHEIRO,Uberlandia,Roosevelt,BEBIDA ENERG MONSTER ENERGY,4,"R$ 6,49","R$ 25,96",6/7/2023
VAREJO ALIMENTAR,SUPER PINHEIRO,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,3,"R$ 5,69","R$ 17,07",5/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,3,"R$ 5,69","R$ 17,07",5/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,3,"R$ 5,69","R$ 17,07",5/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,3,"R$ 5,69","R$ 17,07",5/7/2023
VAREJO ALIMENTAR,SUPER PINHEIRO,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,3,"R$ 5,69","R$ 17,07",5/7/2023
VAREJO ALIMENTAR,SUPER PAREDES,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,5,"R$ 5,69","R$ 28,45",5/7/2023
VAREJO ALIMENTAR,SUPERMERCADO LUCAS,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,5,"R$ 5,69","R$ 28,45",6/7/2023
VAREJO ALIMENTAR,SUPERMERCADO LUCAS,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,5,"R$ 5,69","R$ 28,45",6/7/2023
VAREJO ALIMENTAR,SUPER PINHEIRO,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,4,"R$ 5,69","R$ 22,76",6/7/2023
VAREJO ALIMENTAR,SUPERMERCADO LUCAS,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,4,"R$ 5,69","R$ 22,76",6/7/2023
VAREJO ALIMENTAR,SUPERMERCADO LUCAS,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,4,"R$ 5,69","R$ 22,76",4/7/2023
VAREJO ALIMENTAR,SUPER PINHEIRO,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,4,"R$ 5,69","R$ 22,76",4/7/2023
VAREJO ALIMENTAR,SUPERMERCADO LUCAS,Uberlandia,Roosevelt,BEBIDA GATORADE MARACUJA 500ML,4,"R$ 5,69","R$ 22,76",4/7/2023
